,source_gene,target_gene
0,Gene301,Gene17
1,Gene110,Gene103
2,Gene108,Gene292
3,Gene495,Gene292
4,Gene222,Gene274
5,Gene245,Gene71
6,Gene49,Gene451
7,Gene167,Gene512
8,Gene139,Gene237
9,Gene306,Gene61
10,Gene483,Gene293
11,Gene414,Gene218
12,Gene530,Gene159
13,Gene33,Gene216
14,Gene462,Gene401
15,Gene183,Gene528
16,Gene269,Gene136
17,Gene383,Gene521
18,Gene193,Gene426
19,Gene38,Gene204
20,Gene436,Gene493
21,Gene258,Gene436
22,Gene361,Gene190
23,Gene303,Gene84
24,Gene339,Gene358
25,Gene273,Gene125
26,Gene355,Gene160
27,Gene3,Gene220
28,Gene272,Gene223
29,Gene407,Gene167
30,Gene339,Gene161
31,Gene268,Gene53
32,Gene316,Gene274
33,Gene495,Gene360
34,Gene467,Gene65
35,Gene364,Gene431
36,Gene303,Gene248
37,Gene343,Gene413
38,Gene456,Gene233
39,Gene69,Gene304
40,Gene434,Gene183
41,Gene485,Gene69
42,Gene293,Gene431
43,Gene152,Gene276
44,Gene117,Gene186
45,Gene29,Gene51
46,Gene59,Gene289
47,Gene71,Gene373
48,Gene63,Gene151
49,Gene133,Gene206
50,Gene215,Gene367
51,Gene234,Gene231
52,Gene340,Gene253
53,Gene507,Gene339
54,Gene146,Gene271
55,Gene523,Gene66
56,Gene322,Gene354
57,Gene523,Gene333
58,Gene247,Gene332
59,Gene74,Gene294
60,Gene211,Gene362
61,Gene525,Gene306
62,Gene398,Gene31
63,Gene320,Gene20
64,Gene318,Gene511
65,Gene515,Gene229
66,Gene358,Gene176
67,Gene235,Gene228
68,Gene276,Gene248
69,Gene120,Gene75
70,Gene419,Gene497
71,Gene24,Gene373
72,Gene120,Gene127
73,Gene50,Gene279
74,Gene289,Gene108
75,Gene487,Gene518
76,Gene206,Gene55
77,Gene300,Gene52
78,Gene235,Gene448
79,Gene175,Gene44
80,Gene150,Gene83
81,Gene262,Gene447
82,Gene188,Gene28
83,Gene379,Gene530
84,Gene487,Gene282
85,Gene136,Gene286
86,Gene135,Gene296
87,Gene315,Gene211
88,Gene523,Gene225
89,Gene396,Gene531
90,Gene93,Gene337
91,Gene320,Gene386
92,Gene206,Gene19
93,Gene151,Gene510
94,Gene186,Gene258
95,Gene338,Gene41
96,Gene435,Gene38
97,Gene90,Gene342
98,Gene417,Gene35
99,Gene2,Gene417
100,Gene5,Gene400
101,Gene434,Gene352
102,Gene508,Gene499
103,Gene314,Gene426
104,Gene65,Gene378
105,Gene241,Gene441
106,Gene377,Gene32
107,Gene103,Gene149
108,Gene405,Gene507
109,Gene504,Gene113
110,Gene324,Gene261
111,Gene489,Gene532
112,Gene428,Gene278
113,Gene190,Gene79
